16384,24576,0.000013543552023,0.0000135565918824,73777
72429,81318,110,Revival,Revival,Outpost
69551,82915,110,Revival,Revival,Outpost
75192,75058,110,Revival,Revival,Outpost
83855,78185,110,Revival,Revival,Outpost
61013,73265,110,Revival,Revival,Outpost
64747,68956,110,Revival,Revival,Outpost
61952,66801,110,Revival,Revival,Outpost
58475,70065,110,Revival,Revival,Outpost
69675,73058,110,Outpost with mobile facilities,Revival,Outpost
75866,91482,110,South Argus,Revival,Outpost
61253,77044,110,Swamp Camp,Revival,Outpost
22801,47776,110,Revival,Revival,Outpost
21389,46947,110,Revival,Revival,Outpost
20436,45447,110,Revival,Revival,Outpost
18462,45723,110,Revival,Revival,Outpost
18475,42416,110,Revival,Revival,Outpost
22356,35412,110,Revival,Revival,Outpost
28059,57068,110,Revival,Revival,Outpost
18016,38645,110,Revival,Revival,Outpost
26933,31902,110,Revival,Revival,Outpost
25211,31821,110,Revival,Revival,Outpost
39132,33374,110,Revival,Revival,Outpost
18882,64752,110,Revival,Revival,Outpost
19014,62285,110,Revival,Revival,Outpost
21860,62348,110,Revival,Revival,Outpost
21773,61321,110,Revival,Revival,Outpost
19989,60317,110,Revival,Revival,Outpost
18064,59343,110,Revival,Revival,Outpost
29065,58784,110,Revival,Revival,Outpost
31733,59012,110,Revival,Revival,Outpost
22669,55640,110,Revival,Revival,Outpost
19978,54015,110,Revival,Revival,Outpost
17763,51732,110,Revival,Revival,Outpost
19182,51621,110,Revival,Revival,Outpost
26727,56274,110,Revival,Revival,Outpost
26375,54367,110,Revival,Revival,Outpost
31163,56602,110,Revival,Revival,Outpost
30913,54322,110,Revival,Revival,Outpost
28977,53353,110,Revival,Revival,Outpost
32326,51749,110,Revival,Revival,Outpost
29025,51214,110,Revival,Revival,Outpost
26917,50742,110,Revival,Revival,Outpost
19307,46593,110,Revival,Revival,Outpost
23774,45483,110,Revival,Revival,Outpost
21727,43465,110,Revival,Revival,Outpost
28091,48440,110,Revival,Revival,Outpost
31756,48227,110,Revival,Revival,Outpost
31630,46450,110,Revival,Revival,Outpost
27860,42744,110,Revival,Revival,Outpost
37689,48308,110,Revival,Revival,Outpost
38953,47745,110,Revival,Revival,Outpost
39735,45605,110,Revival,Revival,Outpost
37888,46525,110,Revival,Revival,Outpost
34368,45348,110,Revival,Revival,Outpost
34129,42704,110,Revival,Revival,Outpost
35805,42190,110,Revival,Revival,Outpost
22735,39843,110,Revival,Revival,Outpost
27637,40358,110,Revival,Revival,Outpost
30640,39653,110,Revival,Revival,Outpost
31690,39440,110,Revival,Revival,Outpost
29629,37884,110,Revival,Revival,Outpost
31711,33941,110,Revival,Revival,Outpost
35744,35160,110,Revival,Revival,Outpost
33521,35130,110,Revival,Revival,Outpost
18757,26657,110,Revival,Revival,Outpost
28485,31760,110,Revival,Revival,Outpost
31149,31762,110,Revival,Revival,Outpost
25317,35904,110,Atrax Beach,Revival,Outpost
36150,50700,110,Cape Rusla,Revival,Outpost
39100,54813,110,Frescoquda revival,Revival,Outpost
34386,32289,110,LA 8,Revival,Outpost
31073,37667,110,LA04,Revival,Outpost
40124,36359,110,LA19,Revival,Outpost
34528,33335,110,Land Area 17,Revival,Outpost
28844,33549,110,Landgrab Area 13,Revival,Outpost
36079,31069,110,Landgrab Area 18,Revival,Outpost
37813,51820,110,Letomite revival,Revival,Outpost
26104,60557,110,Lighthouse Revival,Revival,Outpost
29388,35554,110,Neas Place,Revival,Outpost
36508,35271,110,OA04,Revival,Outpost
38814,29510,110,OL 10 Revival,Revival,Outpost
35618,27952,110,OLA 20,Revival,Outpost
33517,36271,110,OLA 3,Revival,Outpost
38748,43185,110,OLA 66,Revival,Outpost
34729,36316,110,OLA01,Revival,Outpost
33810,37725,110,OLA12,Revival,Outpost
36503,35931,110,Outback Area 05,Revival,Outpost
31556,35717,110,Outback Area 17,Revival,Outpost
38468,31042,110,Outback Area 20,Revival,Outpost
23968,26627,110,Outback Area 39,Revival,Outpost
23988,29074,110,Outback Area 40,Revival,Outpost
23396,27969,110,Outback Area 40,Revival,Outpost
20365,43133,110,Outback Land 55,Revival,Outpost
29361,55928,110,Outback Shed 32,Revival,Outpost
37708,27879,110,Revival,Revival,Outpost
35252,26819,110,Shed 19,Revival,Outpost
21001,27242,110,Willunsong West,Revival,Outpost
71221,82766,110,Atlas Haven West,Estate,Estate
63770,85708,110,Corinth Hills,Estate,Estate
60941,86959,110,Corinth West,Estate,Estate
87855,77540,110,Lake Serene,Estate,Estate
78082,87506,110,Morningtear Castle,Estate,Estate
79058,87567,110,North-West Echidna,Estate,Estate
77481,94567,110,Raven Valley,Estate,Estate
77736,96601,110,Rogue Plains,Estate,Estate
78740,97776,110,Rogue Plains North,Estate,Estate
60450,85225,110,West Hadesheim,Estate,Estate
71307,82614,110,AHR Building,POI,POI
62640,89715,110,Air Bubble Isles,POI,POI
72000,68000,110,Athena Spaceport,POI,POI
87245,77250,110,Chateau Liberte,POI,POI
71136,82550,110,Coop's Weapon Museum,POI,POI
62080,88580,110,Corinth Overlook,POI,POI
77347,94484,110,Estates,POI,POI
78464,95860,110,Estates,POI,POI
65916,70033,110,Grauschloss (Castle),POI,POI
69710,69140,110,Green Fog,POI,POI
62460,84385,110,Ground Zero / Typhon Crater,POI,POI
58384,84070,110,Gustavsborg Castle,POI,POI
57735,88145,110,Lonesome Atoll,POI,POI
60655,89070,110,Mid-Ocean Silt Uplift,POI,POI
83400,79300,110,Oil Rig,POI,POI
86400,76880,110,Placid Cove,POI,POI
88220,75130,110,Pungee Coast,POI,POI
78398,74770,110,Strength Keep,POI,POI
66693,73187,110,The Spiral Mountain,POI,POI
59990,88100,110,Trinity Islands,POI,POI
78882,80757,110,Vulcano,POI,POI
78306,95585,110,Wulfstone Castle,POI,POI
21639,32076,110,Memorial,POI,POI
28672,45056,110,Nice Waterfall,POI,POI
34884,55745,110,Robert's Gallow,POI,POI
39550,33925,110,Sissipahaw Water Plant,POI,POI
73277,83600,110,Outpost,Outpost,Outpost
72400,78200,110,Outpost,Outpost,Outpost
76812,79124,110,Outpost,Outpost,Outpost
72304,86416,110,Outpost,Outpost,Outpost
68953,85656,110,Outpost,Outpost,Outpost
78435,78008,110,Outpost,Outpost,Outpost
80825,80335,110,Outpost,Outpost,Outpost
77123,75409,110,Outpost,Outpost,Outpost
67230,78420,110,Outpost,Outpost,Outpost
74508,89306,110,Outpost,Outpost,Outpost
69463,88757,110,Outpost,Outpost,Outpost
80834,78096,110,Outpost,Outpost,Outpost
77300,74139,110,Outpost,Outpost,Outpost
67344,76026,110,Outpost,Outpost,Outpost
73410,72806,110,Outpost,Outpost,Outpost
83129,81044,110,Outpost,Outpost,Outpost
71900,72550,110,Outpost,Outpost,Outpost
81130,75673,110,Outpost,Outpost,Outpost
69675,73058,110,Outpost,Outpost,Outpost
80409,74561,110,Outpost,Outpost,Outpost
74065,71969,110,Outpost,Outpost,Outpost
74577,92042,110,Outpost,Outpost,Outpost
64555,86710,110,Outpost,Outpost,Outpost
81230,74724,110,Outpost,Outpost,Outpost
78846,72564,110,Outpost,Outpost,Outpost
78876,72559,110,Outpost,Outpost,Outpost
72014,71131,110,Outpost,Outpost,Outpost
83492,87124,110,Outpost,Outpost,Outpost
69441,71688,110,Outpost,Outpost,Outpost
66746,73147,110,Outpost,Outpost,Outpost
83191,75309,110,Outpost,Outpost,Outpost
85179,79296,110,Outpost,Outpost,Outpost
80712,91848,110,Outpost,Outpost,Outpost
62033,85429,110,Outpost,Outpost,Outpost
82431,90723,110,Outpost,Outpost,Outpost
77148,93993,110,Outpost,Outpost,Outpost
67462,70867,110,Outpost,Outpost,Outpost
62141,87232,110,Outpost,Outpost,Outpost
66351,70931,110,Outpost,Outpost,Outpost
80642,70455,110,Outpost,Outpost,Outpost
68813,69260,110,Outpost,Outpost,Outpost
66750,70123,110,Outpost,Outpost,Outpost
87744,80755,110,Outpost,Outpost,Outpost
59439,81064,110,Outpost,Outpost,Outpost
59442,85108,110,Outpost,Outpost,Outpost
88256,78582,110,Outpost,Outpost,Outpost
78392,66808,110,Outpost,Outpost,Outpost
88340,75365,110,Outpost,Outpost,Outpost
78656,97208,110,Outpost,Outpost,Outpost
87395,95458,110,Outpost,Outpost,Outpost
68971,67712,110,Outpost,Outpost,Outpost
61600,74630,110,Outpost,Outpost,Outpost
61572,75220,110,Outpost,Outpost,Outpost
61300,75472,110,Outpost,Outpost,Outpost
65018,85724,110,Outpost,Outpost,Outpost
